\b9(?:0|([1-9]))	deviòdesmit $1	140

(\.1|100)\b	simts	80
(\.2|200)\b	divsimt	80
(\.3|300)\b	trîssimt	80
(\.4|400)\b	èetrsimt	80
(\.5|500)\b	piecsimt	80
(\.6|600)\b	seðsimt	80
(\.7|700)\b	septiòsimt	80
(\.8|800)\b	astoòsimt	80
(\.9|900)\b	deviòsimt	80

\b(pçc|nâkamos) 11\b	$1 vienpadsmit	90
\b(pçc|nâkamos) 12\b	$1 divpadsmit	90
\b(pçc|nâkamos) 13\b	$1 trîspadsmit	90
\b(pçc|nâkamos) 14\b	$1 èetrpadsmit	90
\b(pçc|nâkamos) 15\b	$1 piecpadsmit	90
\b(pçc|nâkamos) 16\b	$1 seðpadsmit	90
\b(pçc|nâkamos) 17\b	$1 septiòpadsmit	90
\b(pçc|nâkamos) 18\b	$1 astoòpadsmit	90
\b(pçc|nâkamos) 19\b	$1 deviòpadsmit	90

\bpçc 1\.0 kilometri\b	pçc viena kilometra	50
\bpçc 1\.([1-9]) kilometri\b	pçc viena kilometra un .$1 metriem	50
\bpçc 1\.5 kilometri\b	pçc pusotra kilometra	40
\bpçc 2\.0 kilometri\b	pçc diviem kilometriem	50
\bpçc 2\.([1-9]) kilometri\b	pçc diviem kilometriem un .$1 metriem	50
\bpçc ([3-9]|\d{2,})\.\d\b	pçc $1	60
\bpçc (\d*(?<!1)1) (kilo)?metri\b	pçc $1 $2metra	70
\bpçc (\d+(?:\.\d+)?) (kilo)?metri\b	pçc $1 $2metriem	70
\b(pçc)(?: (\w+desmit))? 1\b	$1 $2 viena	130
\b(pçc)(?: (\w+desmit))? 2\b	$1 $2 diviem	130
\b(pçc)(?: (\w+desmit))? 3\b	$1 $2 trim	130
\b(pçc)(?: (\w+desmit))? 44\b	$1 $2 èetriem	130
\b(pçc)(?: (\w+desmit))? 5\b	$1 $2 pieciem	130
\b(pçc)(?: (\w+desmit))? 6\b	$1 $2 seðiem	130
\b(pçc)(?: (\w+desmit))? 7\b	$1 $2 septiòiem	130
\b(pçc)(?: (\w+desmit))? 8\b	$1 $2 astoòiem	130
\b(pçc)(?: (\w+desmit))? 9\b	$1 $2 deviòiem	130

\bnâkamos 1\.0 kilometri\b	nâkamo kilometru	50
\bnâkamos 1\.([1-9]) kilometri\b	nâkamo kilometru un .$1 metrus	50
\bnâkamos 1\.5 kilometri\b	nâkamo pusotru kilometru	40
\bnâkamos 2\.0 kilometri\b	nâkamos divus kilometrus	50
\bnâkamos 2\.([1-9]) kilometri\b	nâkamos divus kilometrusm un .$1 metrus	50
\bnâkamos ([3-9]|\d{2,})\.\d\b	nâkamos $1	60
\bnâkamos (\d*(?<!1)1) (kilo)?metri\b	nâkamo $1 $2metru	70
\bnâkamos (\d+(?:\.\d+)?) (kilo)?metri\b	nâkamos $1 $2metrus	70
\b(nâkamo)(?: (\w+desmit))? 1\b	$1 $2 vienu	130
\b(nâkamos)(?: (\w+desmit))? 2\b	$1 $2 divus	130
\b(nâkamos)(?: (\w+desmit))? 3\b	$1 $2 trîs	130
\b(nâkamos)(?: (\w+desmit))? 4\b	$1 $2 èetrus	130
\b(nâkamos)(?: (\w+desmit))? 5\b	$1 $2 piecus	130
\b(nâkamos)(?: (\w+desmit))? 6\b	$1 $2 seðus	130
\b(nâkamos)(?: (\w+desmit))? 7\b	$1 $2 septiòus	130
\b(nâkamos)(?: (\w+desmit))? 8\b	$1 $2 astoòus	130
\b(nâkamos)(?: (\w+desmit))? 9\b	$1 $2 deviòus	130

\buz (\w+)â(?=.*\b(?:ielu|gatvi|bulvâri|prospektu|ðoseju|krastmalu|maìistrâli|lîniju)\b)	uz $1o	250
\b(\w+)â (\w*ielu|\w*gatvi|\w*bulvâri|\w*prospektu|\w*ðoseju|\w*krastmalu|\w*maìistrâli|\w*lîniju)\b	$1o $2	250
